Running PRESTO HDLC
Searching for ./decode.stub.v
Searching for ./exec.stub.v
Searching for ./fetch.stub.v
Searching for ./issue.stub.v
Searching for ./lsu.stub.v
Searching for ./rfa.stub.v
Searching for ./salu.stub.v
Searching for ./sgpr.stub.v
Searching for ./simd.stub.v
Searching for ./simf.stub.v
Searching for ./vgpr.stub.v
Searching for ./wavepool.stub.v
Warning:  ../../../src/verilog/rtl/alu/build/valu.v:58: A unnamed generate block with an LRM-defined name 'genblk1' is detected, which is incompatible with Verilog standard 2001 or 1995. (VER-944)
Warning:  ../../../src/verilog/rtl/alu/build/valu.v:41: A unnamed generate block with an LRM-defined name 'genblk1' is detected, which is incompatible with Verilog standard 2001 or 1995. (VER-944)
Compiling source file ../../../src/verilog/rtl/common/build/adder_param.v
Compiling source file ../../../src/verilog/rtl/common/build/circular_barrel_shift.v
Compiling source file ../../../src/verilog/rtl/common/build/decoder_10_to_1024.v
Compiling source file ../../../src/verilog/rtl/common/build/decoder_6b_40b_en.v
Compiling source file ../../../src/verilog/rtl/common/build/decoder_6_to_40.v
Compiling source file ../../../src/verilog/rtl/common/build/decoder_9_to_512.v
Compiling source file ../../../src/verilog/rtl/common/build/decoder_param_en.v
Compiling source file ../../../src/verilog/rtl/common/build/decoder_param.v
Compiling source file ../../../src/verilog/rtl/common/build/dff_en.v
Compiling source file ../../../src/verilog/rtl/common/build/dff_set_en_rst.v
Compiling source file ../../../src/verilog/rtl/common/build/dff_set_en.v
Compiling source file ../../../src/verilog/rtl/common/build/dff_set.v
Compiling source file ../../../src/verilog/rtl/common/build/dff.v
Compiling source file ../../../src/verilog/rtl/common/build/encoder_5b_3b.v
Compiling source file ../../../src/verilog/rtl/common/build/encoder.v
Compiling source file ../../../src/verilog/rtl/common/build/flop_32b.v
Compiling source file ../../../src/verilog/rtl/common/build/flop_en.v
Compiling source file ../../../src/verilog/rtl/common/build/flop.v
Compiling source file ../../../src/verilog/rtl/common/build/mux2_1.v
Compiling source file ../../../src/verilog/rtl/common/build/mux_40x64b_to_1x64b.v
Compiling source file ../../../src/verilog/rtl/common/build/mux_40xX_to_1xX.v
Compiling source file ../../../src/verilog/rtl/common/build/mux_param.v
Compiling source file ../../../src/verilog/rtl/common/build/nand2.v
Compiling source file ../../../src/verilog/rtl/common/build/not1.v
Compiling source file ../../../src/verilog/rtl/common/build/priority_encoder_40to6.v
Compiling source file ../../../src/verilog/rtl/common/build/queue_param_1r_1w.v
Compiling source file ../../../src/verilog/rtl/common/build/reg_32b.v
Compiling source file ../../../src/verilog/rtl/common/build/reg_40b_set.v
Compiling source file ../../../src/verilog/rtl/common/build/reg_40b.v
Compiling source file ../../../src/verilog/rtl/common/build/reg_40xX_1r_1w.v
Compiling source file ../../../src/verilog/rtl/common/build/reg_40xX_2r_1w.v
Compiling source file ../../../src/verilog/rtl/common/build/reg_64b.v
Compiling source file ../../../src/verilog/rtl/common/build/regfile.v
Compiling source file ../../../src/verilog/rtl/common/build/register.v
Compiling source file ../../../src/verilog/rtl/common/build/reg_param.v
Compiling source file ../../../src/verilog/rtl/compute_unit/build/compute_unit.v
Compiling source file ../../../src/verilog/rtl/decode/build/decode_core.v
Compiling source file ./decode.stub.v
Compiling source file ../../../src/verilog/rtl/decode/build/flag_generator.v
Compiling source file ../../../src/verilog/rtl/decode/build/instr_collate.v
Compiling source file ../../../src/verilog/rtl/decode/build/PS_flops_wavepool_decode.v
Compiling source file ../../../src/verilog/rtl/decode/build/reg_field_encoder.v
Compiling source file ./exec.stub.v
Compiling source file ../../../src/verilog/rtl/exec/build/rd_port_9_to_1.v
Compiling source file ../../../src/verilog/rtl/exec/build/reg_40xX_1r_2w.v
Compiling source file ../../../src/verilog/rtl/exec/build/reg_40xX_2r_2w.v
Compiling source file ../../../src/verilog/rtl/exec/build/reg_40xX_2r_3w.v
Compiling source file ../../../src/verilog/rtl/exec/build/wr_port_40x64b_8_to_1.v
Compiling source file ../../../src/verilog/rtl/fetch/build/adder6bit.v
Compiling source file ../../../src/verilog/rtl/fetch/build/adder7bit.v
Compiling source file ../../../src/verilog/rtl/fetch/build/adder.v
Compiling source file ../../../src/verilog/rtl/fetch/build/add_wraparound_after40.v
Compiling source file ../../../src/verilog/rtl/fetch/build/decoder.v
Compiling source file ../../../src/verilog/rtl/fetch/build/dff_clr.v
Compiling source file ../../../src/verilog/rtl/fetch/build/dff_en_fixed_reset_value.v
Compiling source file ../../../src/verilog/rtl/fetch/build/fetch_controller.v
Compiling source file ./fetch.stub.v
Compiling source file ../../../src/verilog/rtl/fetch/build/incr_wraparound_at40.v
Compiling source file ../../../src/verilog/rtl/fetch/build/mask_gen.v
Compiling source file ../../../src/verilog/rtl/fetch/build/mux4to1_6bit.v
Compiling source file ../../../src/verilog/rtl/fetch/build/pc_block.v
Compiling source file ../../../src/verilog/rtl/fetch/build/regblock.v
Compiling source file ../../../src/verilog/rtl/fetch/build/regfile_clr.v
Compiling source file ../../../src/verilog/rtl/fetch/build/round_robin.v
Compiling source file ../../../src/verilog/rtl/fetch/build/vacant_mask_gen.v
Compiling source file ../../../src/verilog/rtl/fetch/build/wavegrp_info.v
Compiling source file ../../../src/verilog/rtl/fetch/build/wfid_generator.v
Compiling source file ../../../src/verilog/rtl/issue/build/alu_issue_logic.v
Compiling source file ../../../src/verilog/rtl/issue/build/arbiter.v
Compiling source file ../../../src/verilog/rtl/issue/build/barrier_wait.v
Compiling source file ../../../src/verilog/rtl/issue/build/branch_wait.v
Compiling source file ../../../src/verilog/rtl/issue/build/busy_gpr_table.v
Compiling source file ../../../src/verilog/rtl/issue/build/circular_barrel_shift_5b.v
Compiling source file ../../../src/verilog/rtl/issue/build/finished_wf.v
Compiling source file ../../../src/verilog/rtl/issue/build/functional_unit_reg_bank.v
Compiling source file ../../../src/verilog/rtl/issue/build/functional_unit_reg.v
Compiling source file ../../../src/verilog/rtl/issue/build/gpr_dependency_table.v
Compiling source file ../../../src/verilog/rtl/issue/build/inflight_instr_counter.v
Compiling source file ../../../src/verilog/rtl/issue/build/instr_info_table.v
Compiling source file ../../../src/verilog/rtl/issue/build/instruction_arbiter.v
Compiling source file ../../../src/verilog/rtl/issue/build/issue_flow_control.v
Compiling source file ./issue.stub.v
Compiling source file ../../../src/verilog/rtl/issue/build/mem_wait.v
Compiling source file ../../../src/verilog/rtl/issue/build/mux_40xPARAMb_to_1xPARAMb.v
Compiling source file ../../../src/verilog/rtl/issue/build/ready_bits_demux.v
Compiling source file ../../../src/verilog/rtl/issue/build/scoreboard.v
Compiling source file ../../../src/verilog/rtl/issue/build/sgpr_busy_table_decoder.v
Compiling source file ../../../src/verilog/rtl/issue/build/sgpr_busy_table_mux.v
Compiling source file ../../../src/verilog/rtl/issue/build/sgpr_comparator.v
Compiling source file ../../../src/verilog/rtl/issue/build/spr_dependency_table.v
Compiling source file ../../../src/verilog/rtl/issue/build/valid_entry.v
Compiling source file ../../../src/verilog/rtl/issue/build/vgpr_busy_table_decoder.v
Compiling source file ../../../src/verilog/rtl/issue/build/vgpr_busy_table_mux.v
Compiling source file ../../../src/verilog/rtl/issue/build/vgpr_comparator.v
Compiling source file ../../../src/verilog/rtl/lsu/build/ds_addr_calc.v
Compiling source file ../../../src/verilog/rtl/lsu/build/lsu_addr_calculator.v
Compiling source file ../../../src/verilog/rtl/lsu/build/lsu_in_flight_counter.v
Compiling source file ../../../src/verilog/rtl/lsu/build/lsu_rd_stage_router.v
Compiling source file ../../../src/verilog/rtl/lsu/build/lsu_transit_table.v
Compiling source file ./lsu.stub.v
Compiling source file ../../../src/verilog/rtl/lsu/build/lsu_wb_router.v
Compiling source file ../../../src/verilog/rtl/lsu/build/mtbuf_addr_calc.v
Compiling source file ../../../src/verilog/rtl/lsu/build/PS_flops_ex_mem_lsu.v
Compiling source file ../../../src/verilog/rtl/lsu/build/PS_flops_issue_lsu.v
Compiling source file ../../../src/verilog/rtl/lsu/build/PS_flops_mem_wb_lsu.v
Compiling source file ../../../src/verilog/rtl/lsu/build/PS_flops_rd_ex_lsu.v
Compiling source file ../../../src/verilog/rtl/rfa/build/circular_shift.v
Compiling source file ../../../src/verilog/rtl/rfa/build/priority_encoder_16_to_4.v
Compiling source file ./rfa.stub.v
Compiling source file ../../../src/verilog/rtl/salu/build/salu_controller.v
Compiling source file ./salu.stub.v
Compiling source file ../../../src/verilog/rtl/salu/build/scalar_alu.v
Compiling source file ../../../src/verilog/rtl/sgpr/build/mux_128x32b_to_1x32b.v
Compiling source file ../../../src/verilog/rtl/sgpr/build/reg_128x32b_3r_3w.v
Compiling source file ../../../src/verilog/rtl/sgpr/build/reg_512x32b_3r_3w.v
Compiling source file ../../../src/verilog/rtl/sgpr/build/sgpr_3to1_rd_port_mux.v
Compiling source file ../../../src/verilog/rtl/sgpr/build/sgpr_simx_rd_port_mux.v
Compiling source file ../../../src/verilog/rtl/sgpr/build/sgpr_simx_wr_port_mux.v
Compiling source file ./sgpr.stub.v
Compiling source file ../../../src/verilog/rtl/simd/build/amultp2_32x32.v
Compiling source file ../../../src/verilog/rtl/simd/build/simd_alu.v
Warning:  ../../../src/verilog/rtl/simd/build/simd_alu.v:174: The value 0114 is too large for the numeric data type being used (VER-1)
Warning:  ../../../src/verilog/rtl/simd/build/simd_alu.v:186: The value 0113 is too large for the numeric data type being used (VER-1)
Compiling source file ../../../src/verilog/rtl/simd/build/simd_instr_decoder.v
Compiling source file ./simd.stub.v
Compiling source file ../../../src/verilog/rtl/simf/build/fpu_addsub.v
Compiling source file ../../../src/verilog/rtl/simf/build/fpu_arith.v
Compiling source file ../../../src/verilog/rtl/simf/build/fpu_div.v
Compiling source file ../../../src/verilog/rtl/simf/build/fpu_intfloat_conv_except.v
Compiling source file ../../../src/verilog/rtl/simf/build/fpu_intfloat_conv.v
Compiling source file ../../../src/verilog/rtl/simf/build/fpu_mul.v
Compiling source file ../../../src/verilog/rtl/simf/build/fpu_post_norm_addsub.v
Compiling source file ../../../src/verilog/rtl/simf/build/fpu_post_norm_div.v
Compiling source file ../../../src/verilog/rtl/simf/build/fpu_post_norm_intfloat_conv.v
Compiling source file ../../../src/verilog/rtl/simf/build/fpu_post_norm_mul.v
Compiling source file ../../../src/verilog/rtl/simf/build/fpu_pre_norm_addsub.v
Compiling source file ../../../src/verilog/rtl/simf/build/fpu_pre_norm_div.v
Compiling source file ../../../src/verilog/rtl/simf/build/fpu_pre_norm_mul.v
Compiling source file ../../../src/verilog/rtl/simf/build/simf_alu.v
Compiling source file ../../../src/verilog/rtl/simf/build/simf_instr_decoder.v
Compiling source file ./simf.stub.v
Compiling source file ../../../src/verilog/rtl/vgpr/build/mux_256x32b_to_1x32b.v
Compiling source file ../../../src/verilog/rtl/vgpr/build/rd_port_mux_8to1.v
Compiling source file ../../../src/verilog/rtl/vgpr/build/reg_1024x32b_3r_2w.v
Compiling source file ../../../src/verilog/rtl/vgpr/build/reg_256x32b_3r_2w.v
Compiling source file ../../../src/verilog/rtl/vgpr/build/reg_64page_1024x32b_3r_2w.v
Compiling source file ../../../src/verilog/rtl/vgpr/build/vgpr_2to1_rd_port_mux.v
Compiling source file ./vgpr.stub.v
Compiling source file ../../../src/verilog/rtl/vgpr/build/wfid_mux_8to1.v
Compiling source file ../../../src/verilog/rtl/vgpr/build/wr_port_mux_8to1.v
Compiling source file ../../../src/verilog/rtl/wavepool/build/adder3bit.v
Compiling source file ../../../src/verilog/rtl/wavepool/build/decoder_3_to_8.v
Compiling source file ../../../src/verilog/rtl/wavepool/build/mux_40x35b_to_1x35b.v
Compiling source file ../../../src/verilog/rtl/wavepool/build/mux_8x64b_to_1x64b.v
Compiling source file ../../../src/verilog/rtl/wavepool/build/PS_flops_fetch_wavepool.v
Compiling source file ../../../src/verilog/rtl/wavepool/build/queue_controller.v
Compiling source file ../../../src/verilog/rtl/wavepool/build/reg_35b.v
Compiling source file ../../../src/verilog/rtl/wavepool/build/reg_3b.v
Compiling source file ../../../src/verilog/rtl/wavepool/build/reg_40x35b_1r_1w.v
Compiling source file ../../../src/verilog/rtl/wavepool/build/reg_8x64b_1r_1w.v
Compiling source file ../../../src/verilog/rtl/wavepool/build/scbd_feeder.v
Compiling source file ../../../src/verilog/rtl/wavepool/build/wavepool_controller.v
Compiling source file ./wavepool.stub.v
Compiling source file ../../../src/verilog/rtl/wavepool/build/wave_queue.v
Compiling source file ../../../src/verilog/rtl/wavepool/build/wq_pool.v
Presto compilation completed successfully.
Loading db file '/p/vertical/afs-huge0/synopsys/32nmlib/SAED32_EDK/lib/stdcell_rvt/db_nldm/saed32rvt_tt1p05v25c.db'
1
